"1","
    triglycerides:maternal_age + triglycerides:smoking_status + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:score_income + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + cholesterol:smoking_status + cholesterol:center + "
"1","
    race:score_education + race:score_income + race:score_occupation + "
"1","
    race:maternal_age + race:smoking_status + score_education:score_income + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_education:smoking_status + score_education:center + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_income:smoking_status + score_income:center + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + score_occupation:center + "
"1","
    maternal_age:smoking_status + maternal_age:center + smoking_status:center"
"1","

"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- score_income:center             "
"1"," 11"
"1","   1697.9"
"1"," 2027.9"
"1","
- smoking_status:center           "
"1"," 11"
"1","   1699.1"
"1"," 2029.1"
"1","
- score_education:center          "
"1"," 11"
"1","   1701.5"
"1"," 2031.5"
"1","
- dde:center                      "
"1"," 11"
"1","   1702.1"
"1"," 2032.1"
"1","
- score_occupation:center         "
"1"," 11"
"1","   1702.8"
"1"," 2032.8"
"1","
- race:maternal_age               "
"1","  2"
"1","   1690.0"
"1"," 2038.0"
"1","
- race:score_occupation           "
"1","  2"
"1","   1690.3"
"1"," 2038.3"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1708.5"
"1"," 2038.5"
"1","
- dde:score_income                "
"1","  1"
"1","   1689.2"
"1"," 2039.2"
"1","
- dde:maternal_age                "
"1","  1"
"1","   1689.2"
"1"," 2039.2"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1689.2"
"1"," 2039.2"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1689.2"
"1"," 2039.2"
"1","
- pcb_sum_all:score_education     "
"1","  1"
"1","   1689.2"
"1"," 2039.2"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1689.2"
"1"," 2039.2"
"1","
- score_education:score_income    "
"1","  1"
"1","   1689.2"
"1"," 2039.2"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1689.2"
"1"," 2039.2"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1709.2"
"1"," 2039.2"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1689.2"
"1"," 2039.2"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1689.3"
"1"," 2039.3"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1689.3"
"1"," 2039.3"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1689.3"
"1"," 2039.3"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1689.3"
"1"," 2039.3"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1689.3"
"1"," 2039.3"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1689.4"
"1"," 2039.4"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1689.4"
"1"," 2039.4"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1689.4"
"1"," 2039.4"
"1","
- race:score_income               "
"1","  2"
"1","   1691.5"
"1"," 2039.5"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1689.5"
"1"," 2039.5"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1689.6"
"1"," 2039.6"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1690.0"
"1"," 2040.0"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1690.0"
"1"," 2040.0"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1690.0"
"1"," 2040.0"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1690.2"
"1"," 2040.2"
"1","
- race:smoking_status             "
"1","  2"
"1","   1692.2"
"1"," 2040.2"
"1","
- race:score_education            "
"1","  2"
"1","   1692.3"
"1"," 2040.3"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1690.3"
"1"," 2040.3"
"1","
- dde:race                        "
"1","  2"
"1","   1692.5"
"1"," 2040.5"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1690.5"
"1"," 2040.5"
"1","
- dde:score_education             "
"1","  1"
"1","   1691.1"
"1"," 2041.1"
"1","
<none>                            "
"1","   "
"1","   1689.2"
"1"," 2041.2"
"1","
- cholesterol:race                "
"1","  2"
"1","   1693.4"
"1"," 2041.4"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1691.4"
"1"," 2041.4"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1691.6"
"1"," 2041.6"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1692.2"
"1"," 2042.2"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1692.6"
"1"," 2042.6"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1692.8"
"1"," 2042.8"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1692.8"
"1"," 2042.8"
"1","
- cholesterol:score_education     "
"1","  1"
"1","   1694.6"
"1"," 2044.6"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1697.0"
"1"," 2045.0"
"1","
- triglycerides:race              "
"1","  2"
"1","   1697.2"
"1"," 2045.2"
"1","
- pcb_sum_all:maternal_age        "
"1","  1"
"1","   1695.2"
"1"," 2045.2"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1715.3"
"1"," 2045.3"
"1","
- score_income:maternal_age       "
"1","  1"
"1","   1696.6"
"1"," 2046.6"
"1","
- triglycerides:score_education   "
"1","  1"
"1","   1698.7"
"1"," 2048.7"
"1","
- cholesterol:center              "
"1"," 11"
"1","   1727.1"
"1"," 2057.1"
"1","
"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","
Step:  AIC="
"1","2027.92"
"1","
"
"1","early_delivery ~ dde + pcb_sum_all + triglycerides + cholesterol + "
"1","
    race + score_education + score_income + score_occupation + "
"1","
    maternal_age + smoking_status + center + dde:pcb_sum_all + "
"1","
    dde:triglycerides + dde:cholesterol + dde:race + dde:score_education + "
"1","
    dde:score_income + dde:score_occupation + dde:maternal_age + "
"1","
    dde:smoking_status + dde:center + pcb_sum_all:triglycerides + "
"1","
    pcb_sum_all:cholesterol + pcb_sum_all:race + pcb_sum_all:score_education + "
"1","
    pcb_sum_all:score_income + pcb_sum_all:score_occupation + "
"1","
    pcb_sum_all:maternal_age + pcb_sum_all:smoking_status + pcb_sum_all:center + "
"1","
    triglycerides:cholesterol + triglycerides:race + triglycerides:score_education + "
"1","
    triglycerides:score_income + triglycerides:score_occupation + "
"1","
    triglycerides:maternal_age + triglycerides:smoking_status + "
"1","
    triglycerides:center + cholesterol:race + cholesterol:score_education + "
"1","
    cholesterol:score_income + cholesterol:score_occupation + "
"1","
    cholesterol:maternal_age + cholesterol:smoking_status + cholesterol:center + "
"1","
    race:score_education + race:score_income + race:score_occupation + "
"1","
    race:maternal_age + race:smoking_status + score_education:score_income + "
"1","
    score_education:score_occupation + score_education:maternal_age + "
"1","
    score_education:smoking_status + score_education:center + "
"1","
    score_income:score_occupation + score_income:maternal_age + "
"1","
    score_income:smoking_status + score_occupation:maternal_age + "
"1","
    score_occupation:smoking_status + score_occupation:center + "
"1","
    maternal_age:smoking_status + maternal_age:center + smoking_status:center"
"1","

"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"2","glm.fit: fitted probabilities numerically 0 or 1 occurred"
"1","                                  "
"1"," Df"
"1"," Deviance"
"1","    AIC"
"1","
- smoking_status:center           "
"1"," 11"
"1","   1708.1"
"1"," 2016.1"
"1","
- dde:center                      "
"1"," 11"
"1","   1710.9"
"1"," 2018.9"
"1","
- score_occupation:center         "
"1"," 11"
"1","   1711.1"
"1"," 2019.1"
"1","
- score_education:center          "
"1"," 11"
"1","   1711.3"
"1"," 2019.3"
"1","
- race:score_occupation           "
"1","  2"
"1","   1698.7"
"1"," 2024.7"
"1","
- race:maternal_age               "
"1","  2"
"1","   1699.0"
"1"," 2025.0"
"1","
- triglycerides:center            "
"1"," 11"
"1","   1717.5"
"1"," 2025.5"
"1","
- dde:score_income                "
"1","  1"
"1","   1697.9"
"1"," 2025.9"
"1","
- pcb_sum_all:score_income        "
"1","  1"
"1","   1697.9"
"1"," 2025.9"
"1","
- dde:pcb_sum_all                 "
"1","  1"
"1","   1697.9"
"1"," 2025.9"
"1","
- dde:cholesterol                 "
"1","  1"
"1","   1697.9"
"1"," 2025.9"
"1","
- dde:maternal_age                "
"1","  1"
"1","   1697.9"
"1"," 2025.9"
"1","
- pcb_sum_all:score_education     "
"1","  1"
"1","   1698.0"
"1"," 2026.0"
"1","
- maternal_age:center             "
"1"," 11"
"1","   1718.0"
"1"," 2026.0"
"1","
- score_education:score_income    "
"1","  1"
"1","   1698.0"
"1"," 2026.0"
"1","
- score_education:smoking_status  "
"1","  1"
"1","   1698.0"
"1"," 2026.0"
"1","
- dde:smoking_status              "
"1","  1"
"1","   1698.0"
"1"," 2026.0"
"1","
- dde:triglycerides               "
"1","  1"
"1","   1698.0"
"1"," 2026.0"
"1","
- triglycerides:cholesterol       "
"1","  1"
"1","   1698.0"
"1"," 2026.0"
"1","
- score_occupation:smoking_status "
"1","  1"
"1","   1698.0"
"1"," 2026.0"
"1","
- triglycerides:smoking_status    "
"1","  1"
"1","   1698.0"
"1"," 2026.0"
"1","
- score_income:smoking_status     "
"1","  1"
"1","   1698.1"
"1"," 2026.1"
"1","
- pcb_sum_all:triglycerides       "
"1","  1"
"1","   1698.2"
"1"," 2026.2"
"1","
- pcb_sum_all:score_occupation    "
"1","  1"
"1","   1698.2"
"1"," 2026.2"
"1","
- triglycerides:score_income      "
"1","  1"
"1","   1698.3"
"1"," 2026.3"
"1","
- cholesterol:smoking_status      "
"1","  1"
"1","   1698.3"
"1"," 2026.3"
"1","
- maternal_age:smoking_status     "
"1","  1"
"1","   1698.4"
"1"," 2026.4"
"1","
- race:score_education            "
"1","  2"
"1","   1700.6"
"1"," 2026.6"
"1","
- cholesterol:score_occupation    "
"1","  1"
"1","   1698.7"
"1"," 2026.7"
"1","
- dde:race                        "
"1","  2"
"1","   1700.8"
"1"," 2026.8"
"1","
- score_education:maternal_age    "
"1","  1"
"1","   1698.8"
"1"," 2026.8"
"1","
- score_occupation:maternal_age   "
"1","  1"
"1","   1698.9"
"1"," 2026.9"
"1","
- cholesterol:score_income        "
"1","  1"
"1","   1699.0"
"1"," 2027.0"
"1","
- race:smoking_status             "
"1","  2"
"1","   1701.3"
"1"," 2027.3"
"1","
- triglycerides:score_occupation  "
"1","  1"
"1","   1699.4"
"1"," 2027.4"
"1","
- pcb_sum_all:cholesterol         "
"1","  1"
"1","   1699.4"
"1"," 2027.4"
"1","
- race:score_income               "
"1","  2"
"1","   1701.7"
"1"," 2027.7"
"1","
<none>                            "
"1","   "
"1","   1697.9"
"1"," 2027.9"
"1","
- dde:score_education             "
"1","  1"
"1","   1700.1"
"1"," 2028.1"
"1","
- score_education:score_occupation"
"1","  1"
"1","   1700.3"
"1"," 2028.3"
"1","
- cholesterol:race                "
"1","  2"
"1","   1702.4"
"1"," 2028.4"
"1","
- cholesterol:maternal_age        "
"1","  1"
"1","   1700.5"
"1"," 2028.5"
"1","
- score_income:score_occupation   "
"1","  1"
"1","   1701.2"
"1"," 2029.2"
"1","
- pcb_sum_all:smoking_status      "
"1","  1"
"1","   1701.4"
"1"," 2029.4"
"1","
- triglycerides:maternal_age      "
"1","  1"
"1","   1701.5"
"1"," 2029.5"
"1","
- dde:score_occupation            "
"1","  1"
"1","   1701.6"
"1"," 2029.6"
"1","
- pcb_sum_all:center              "
"1"," 11"
"1","   1721.7"
"1"," 2029.7"
"1","
- pcb_sum_all:race                "
"1","  2"
"1","   1704.4"
